,Unnamed: 0,image_id,file_name,text,home or hotel,person,bottle,cup,bowl,chair,couch,bed,dining table,tv,laptop,remote,cell phone,oven,sink,book,permuted_text
0,51987,19131,images/real/000000019131.jpg,"1 cat, 1 handbag, 1 suitcase, 1 chair, 1 microwave",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1 chair
1,51556,410380,images/real/000000410380.jpg,"1 person, 2 bottle, 1 wine glass, 1 knife, 1 bowl, 4 carrot",1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"1 person, 1 bottle, 1 bowl"
2,52474,172232,images/real/000000172232.jpg,"1 bottle, 2 chair, 1 refrigerator",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"1 bottle, 1 chair"
3,51685,239158,images/real/000000239158.jpg,"1 dog, 1 suitcase",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,52533,192862,images/real/000000192862.jpg,1 teddy bear,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 bottle
5,49745,120159,images/real/000000120159.jpg,"1 person, 10 sandwich, 7 donut, 1 chair, 2 keyboard, 1 microwave",1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"1 person, 1 chair"
6,51167,85814,images/real/000000085814.jpg,"1 person, 1 couch, 2 remote",1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,"1 person, 1 couch, 1 remote"
7,52698,8721,images/real/000000008721.jpg,"1 tv, 1 laptop, 1 mouse, 2 keyboard, 1 book",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,"1 tv, 1 laptop, 1 book"
8,51997,256835,images/real/000000256835.jpg,"1 bench, 1 refrigerator",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,51010,39589,images/real/000000039589.jpg,"1 cat, 2 donut, 3 book",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1 book
10,53748,352623,images/real/000000352623.jpg,"1 person, 1 toilet",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
11,53961,246852,images/real/000000246852.jpg,"12 bottle, 3 cup, 6 bowl, 10 chair, 1 dining table, 2 oven, 1 sink, 3 book",0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,1,"1 cup, 1 bowl, 1 chair, 1 dining table, 1 oven, 1 sink, 1 book"
12,50259,286554,images/real/000000286554.jpg,2 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,49996,432770,images/real/000000432770.jpg,"1 person, 1 bed",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"1 person, 1 bed"
14,51426,483794,images/real/000000483794.jpg,"1 cup, 3 dining table, 1 laptop, 1 teddy bear",0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,"1 cup, 1 dining table, 1 laptop"
15,53056,252177,images/real/000000252177.jpg,"1 bench, 6 chair, 1 clock",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1 chair
16,51001,361282,images/real/000000361282.jpg,"1 bottle, 2 cup, 1 clock, 2 toothbrush",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1 cup
17,52573,491,images/real/000000000491.jpg,4 teddy bear,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,51424,460482,images/real/000000460482.jpg,"1 cat, 1 tv, 1 laptop, 2 cell phone",0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,"1 tv, 1 laptop, 1 cell phone"
19,52746,231080,images/real/[phone].jpg,"1 person, 1 toilet",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
20,50944,92173,images/real/000000092173.jpg,"1 cat, 1 handbag, 1 cup, 1 chair, 1 laptop",0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,"1 cup, 1 chair, 1 laptop"
21,50814,320180,images/real/000000320180.jpg,"1 person, 2 couch, 1 laptop",1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"1 person, 1 couch, 1 laptop"
22,53116,530869,images/real/000000530869.jpg,"1 person, 1 bench, 2 bowl, 2 potted plant, 1 sink",1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"1 person, 1 bowl, 1 sink"
23,52009,494671,images/real/000000494671.jpg,"1 person, 1 bed",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"1 person, 1 bed"
24,53641,180696,images/real/000000180696.jpg,"1 person, 1 tie",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
25,52883,529383,images/real/[phone].jpg,"1 handbag, 2 laptop, 2 cell phone, 2 book",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,"1 laptop, 1 cell phone, 1 book"
26,50971,453601,images/real/000000453601.jpg,"1 potted plant, 1 microwave, 1 refrigerator",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,51954,143847,images/real/000000143847.jpg,"1 dog, 1 bed",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1 bed
28,49718,451493,images/real/000000451493.jpg,"1 cat, 1 bowl",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1 bowl
29,51234,478636,images/real/000000478636.jpg,"1 person, 1 car, 2 truck, 2 horse",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
30,50934,354424,images/real/000000354424.jpg,"1 cat, 1 bed",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1 bed
31,52274,138461,images/real/000000138461.jpg,"1 chair, 1 dining table, 1 cell phone",0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,"1 chair, 1 dining table, 1 cell phone"
32,51862,342650,images/real/[phone].jpg,"1 person, 1 bottle, 1 knife, 2 bowl, 1 pizza, 2 sink",1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"1 person, 1 bowl, 1 sink"
33,53084,84097,images/real/000000084097.jpg,"1 person, 1 tie, 1 bottle, 1 cell phone",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"1 person, 1 cell phone"
34,49531,29706,images/real/[phone].jpg,"1 person, 7 bottle, 1 refrigerator",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
35,50967,66028,images/real/000000066028.jpg,"1 person, 1 knife, 1 scissors",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
36,52614,132067,images/real/000000132067.jpg,"1 person, 1 chair, 1 bed, 1 tv, 1 book",1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,"1 person, 1 chair, 1 bed, 1 tv, 1 book"
37,50998,131075,images/real/000000131075.jpg,"1 chair, 2 tv, 2 laptop",0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,"1 chair, 1 tv, 1 laptop"
38,49730,465825,images/real/000000465825.jpg,"3 tv, 2 laptop, 1 mouse, 3 keyboard, 1 cell phone",0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,"1 tv, 1 laptop, 1 cell phone"
39,50088,541109,images/real/[phone].jpg,"1 cat, 1 umbrella, 3 book",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"1 bottle, 1 book"
40,51737,167827,images/real/000000167827.jpg,"1 person, 1 toothbrush",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"1 person, 1 bottle"
41,52240,30725,images/real/000000030725.jpg,6 horse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
42,53495,5142,images/real/000000005142.jpg,"1 cat, 1 suitcase, 1 chair, 1 bed",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,"1 chair, 1 bed"
43,51711,334240,images/real/000000334240.jpg,"1 person, 1 chair, 1 tv, 3 remote",1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,"1 person, 1 chair, 1 tv, 1 remote"
44,52881,130456,images/real/000000130456.jpg,"1 chair, 1 couch, 1 laptop, 3 remote",0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,"1 bottle, 1 chair, 1 couch, 1 laptop, 1 remote"
45,49941,425914,images/real/000000425914.jpg,"1 cat, 1 couch",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 couch
46,52829,255573,images/real/000000255573.jpg,"1 person, 1 car, 1 cup, 1 tv, 1 mouse, 1 keyboard",1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,"1 person, 1 cup, 1 tv"
47,53384,493199,images/real/000000493199.jpg,"1 person, 2 pizza, 1 oven",1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"1 person, 1 oven"
48,51940,463989,images/real/000000463989.jpg,"1 person, 1 bottle, 1 couch, 2 remote",1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,"1 person, 1 bottle, 1 couch, 1 remote"
49,49493,195155,images/real/000000195155.jpg,"1 dog, 1 chair",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1 chair
50,50596,109290,images/real/000000109290.jpg,"1 person, 3 chair, 1 dining table",1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,"1 person, 1 chair, 1 dining table"
51,50621,260097,images/real/000000260097.jpg,1 remote,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1 remote
52,53086,357342,images/real/000000357342.jpg,"1 cat, 1 dog, 1 mouse",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
53,51218,43425,images/real/000000043425.jpg,1 dog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
54,53079,151609,images/real/000000151609.jpg,"1 cat, 1 tv, 1 book",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"1 tv, 1 book"
55,49389,496799,images/real/000000496799.jpg,"1 person, 1 bottle, 1 knife, 3 orange, 1 broccoli, 2 potted plant",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
56,49846,284846,images/real/000000284846.jpg,"1 person, 1 bird, 1 chair, 1 cell phone",1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"1 person, 1 chair, 1 cell phone"
57,49769,37367,images/real/[phone].jpg,"1 bottle, 1 cup, 5 chair, 1 couch, 1 dining table, 1 laptop, 1 mouse, 1 remote",0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,"1 cup, 1 chair, 1 couch, 1 dining table, 1 laptop, 1 remote"
58,52506,190125,images/real/000000190125.jpg,"1 person, 1 umbrella",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
59,51240,354493,images/real/000000354493.jpg,1 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
60,51816,550063,images/real/000000550063.jpg,"1 dog, 1 couch",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 couch
61,50877,521967,images/real/000000521967.jpg,1 teddy bear,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 bottle
62,52891,12700,images/real/000000012700.jpg,"1 person, 3 bottle, 3 chair, 2 couch, 3 potted plant, 15 book, 1 clock, 2 vase",1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,"1 person, 1 bottle, 1 chair, 1 couch, 1 book"
63,52985,36957,images/real/000000036957.jpg,"1 person, 1 tie",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
64,53997,565091,images/real/[phone].jpg,"1 person, 1 cell phone",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"1 person, 1 cell phone"
65,53166,527224,images/real/[phone].jpg,"1 person, 1 bed, 1 book",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"1 person, 1 bed, 1 book"
66,49468,468608,images/real/000000468608.jpg,"1 person, 1 cup, 1 knife, 1 cake, 1 dining table",1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,"1 person, 1 cup, 1 dining table"
67,52828,131203,images/real/000000131203.jpg,"1 laptop, 1 mouse, 1 keyboard",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1 laptop
68,50882,438701,images/real/000000438701.jpg,"1 person, 2 fork, 1 knife, 2 bowl, 2 broccoli, 2 carrot, 1 couch, 1 teddy bear",1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,"1 person, 1 bowl, 1 couch"
69,49563,41505,images/real/000000041505.jpg,"1 cat, 1 couch, 1 laptop",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"1 couch, 1 laptop"
70,52333,253785,images/real/000000253785.jpg,"1 dog, 1 cup, 1 chair",0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,"1 bottle, 1 cup, 1 chair"
71,50711,353006,images/real/000000353006.jpg,"1 person, 1 tie, 1 tv",1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"1 person, 1 bottle, 1 tv"
72,50718,39548,images/real/000000039548.jpg,"1 person, 6 bottle, 3 cup, 2 knife, 4 spoon, 1 bowl, 1 chair, 1 dining table, 1 oven, 1 sink, 1 refrigerator",1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,"1 person, 1 cup, 1 bowl, 1 chair, 1 dining table, 1 oven, 1 sink"
73,50561,244633,images/real/000000244633.jpg,"2 bottle, 1 cup, 1 chair, 1 laptop",0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,"1 bottle, 1 cup, 1 chair, 1 laptop"
74,50835,391394,images/real/000000391394.jpg,"1 person, 1 bowl, 1 oven, 1 vase",1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,"1 person, 1 bottle, 1 bowl, 1 oven"
75,50373,192818,images/real/000000192818.jpg,1 motorcycle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
76,52207,314556,images/real/000000314556.jpg,"2 toilet, 2 sink",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1 sink
77,53963,168122,images/real/000000168122.jpg,"1 chair, 1 tv, 14 book",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,"1 chair, 1 tv, 1 book"
78,52596,118605,images/real/000000118605.jpg,"1 person, 1 handbag, 1 cup, 2 couch, 1 potted plant, 2 tv",1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,"1 person, 1 cup, 1 couch, 1 tv"
79,49666,327813,images/real/000000327813.jpg,"1 chair, 2 couch, 1 potted plant, 2 book, 1 vase",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,"1 chair, 1 couch, 1 book"
80,51353,503826,images/real/000000503826.jpg,"1 tv, 1 laptop, 2 mouse, 1 keyboard",0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,"1 bottle, 1 tv, 1 laptop"
81,50867,547985,images/real/000000547985.jpg,"1 cup, 1 laptop, 1 vase",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"1 cup, 1 laptop"
82,52771,116031,images/real/000000116031.jpg,"2 motorcycle, 1 cat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
83,49652,122982,images/real/000000122982.jpg,"1 sports ball, 1 bottle, 1 chair, 1 laptop, 1 mouse, 1 scissors",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,"1 chair, 1 laptop"
84,52788,443192,images/real/000000443192.jpg,"1 person, 1 cat, 1 couch, 1 bed, 1 cell phone, 3 book",1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,"1 person, 1 couch, 1 bed, 1 cell phone, 1 book"
85,49864,544046,images/real/[phone].jpg,"1 person, 1 keyboard, 1 cell phone, 1 book",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"1 person, 1 cell phone, 1 book"
86,52705,466967,images/real/000000466967.jpg,"1 mouse, 1 keyboard",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
87,52288,237017,images/real/000000237017.jpg,"1 person, 1 bowl, 1 toilet",1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"1 person, 1 bottle, 1 bowl"
88,52276,178504,images/real/000000178504.jpg,"1 person, 1 bed",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"1 person, 1 bed"
89,51515,41753,images/real/000000041753.jpg,"1 person, 1 cup, 2 chair, 1 tv, 2 mouse, 1 remote, 1 keyboard, 1 teddy bear",1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,"1 person, 1 cup, 1 chair, 1 tv, 1 remote"
90,50764,48475,images/real/000000048475.jpg,"1 bottle, 1 laptop, 1 remote, 1 scissors",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"1 laptop, 1 remote"
91,51569,472617,images/real/000000472617.jpg,"3 bottle, 10 chair, 1 dining table, 11 book, 1 clock",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,"1 bottle, 1 chair, 1 dining table, 1 book"
92,52158,194420,images/real/000000194420.jpg,"1 dog, 1 couch, 1 tv",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"1 couch, 1 tv"
93,49485,397005,images/real/000000397005.jpg,"1 person, 1 cake, 1 chair, 1 dining table",1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,"1 person, 1 bottle, 1 chair, 1 dining table"
94,52280,457924,images/real/000000457924.jpg,3 scissors,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 bottle
95,53085,313718,images/real/000000313718.jpg,"1 person, 2 car, 2 bus, 1 horse",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"1 person, 1 bottle"
96,53348,425117,images/real/000000425117.jpg,"1 cup, 1 chair, 3 tv, 3 laptop, 1 mouse, 1 remote, 2 keyboard, 3 book",0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,"1 cup, 1 chair, 1 tv, 1 laptop, 1 remote, 1 book"
97,49731,273556,images/real/000000273556.jpg,"1 person, 1 toilet",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
