,Unnamed: 0,image_id,file_name,text,home or hotel,person,bottle,cup,bowl,chair,couch,bed,dining table,tv,laptop,remote,cell phone,oven,sink,book,permuted_text
98,50422,462501,images/real/000000462501.jpg,"1 person, 2 bottle, 1 cup, 1 toilet, 1 sink, 1 clock",1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,"1 person, 1 cup, 1 sink"
99,49640,165835,images/real/000000165835.jpg,"1 person, 1 bed",1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"1 person, 1 bottle, 1 bed"
100,51304,45197,images/real/000000045197.jpg,"1 cat, 1 bed, 1 laptop",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"1 bed, 1 laptop"
101,53533,550978,images/real/000000550978.jpg,"1 dog, 1 scissors",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
102,50084,495607,images/real/000000495607.jpg,2 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
103,49953,554534,images/real/000000554534.jpg,2 teddy bear,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
104,53967,531014,images/real/000000531014.jpg,"1 person, 2 sink",1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"1 person, 1 bottle, 1 sink"
105,49872,367836,images/real/000000367836.jpg,"1 cat, 1 suitcase",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
106,52043,23709,images/real/000000023709.jpg,"1 person, 1 tennis racket",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"1 person, 1 bottle"
107,51154,103331,images/real/000000103331.jpg,"1 dog, 2 couch",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 couch
108,50027,557780,images/real/000000557780.jpg,"1 dog, 1 sandwich, 1 hot dog, 1 bed",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1 bed
109,51208,158876,images/real/000000158876.jpg,"1 person, 1 bottle, 5 banana, 1 oven",1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"1 person, 1 oven"
110,53606,535050,images/real/000000535050.jpg,1 suitcase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
111,51064,487333,images/real/000000487333.jpg,"1 cat, 2 bottle, 1 banana, 1 couch",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 couch
112,51982,418938,images/real/000000418938.jpg,"1 toilet, 1 sink",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1 sink
113,50640,100386,images/real/000000100386.jpg,"1 person, 1 backpack, 1 handbag, 3 bottle, 1 bowl, 2 chair, 1 laptop, 1 book, 2 vase",1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,"1 person, 1 bottle, 1 bowl, 1 chair, 1 laptop, 1 book"
114,52760,54717,images/real/000000054717.jpg,"2 cat, 1 dining table",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1 dining table
115,49502,34993,images/real/000000034993.jpg,"1 person, 2 cup, 2 chair, 2 tv, 1 laptop, 1 sink, 1 refrigerator",1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,"1 person, 1 cup, 1 chair, 1 tv, 1 laptop, 1 sink"
116,52999,495438,images/real/000000495438.jpg,"1 person, 2 knife, 1 cake",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
117,52453,540326,images/real/000000540326.jpg,"1 person, 1 chair, 1 potted plant, 1 tv, 1 remote",1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,"1 person, 1 chair, 1 tv, 1 remote"
118,49710,138103,images/real/000000138103.jpg,"1 person, 1 banana",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
119,49453,524649,images/real/000000524649.jpg,"1 person, 6 bottle, 1 apple, 3 orange, 1 refrigerator",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"1 person, 1 bottle"
120,52785,80200,images/real/000000080200.jpg,"1 person, 1 umbrella, 6 bottle",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"1 person, 1 bottle"
121,51895,304950,images/real/000000304950.jpg,"1 backpack, 2 handbag, 1 laptop, 1 mouse, 1 keyboard, 1 cell phone, 1 book",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,"1 laptop, 1 cell phone, 1 book"
122,52008,909,images/real/000000000909.jpg,"1 bottle, 1 cup, 2 tv, 1 keyboard",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,"1 cup, 1 tv"
123,49935,497528,images/real/000000497528.jpg,"1 bottle, 3 cup, 3 knife, 2 spoon, 1 oven, 1 refrigerator",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"1 cup, 1 oven"
124,49481,540795,images/real/000000540795.jpg,"1 person, 2 cup, 1 toilet, 1 sink",1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,"1 person, 1 bottle, 1 cup, 1 sink"
125,53636,2270,images/real/000000002270.jpg,"2 cup, 2 bowl, 3 chair, 1 couch, 1 potted plant, 2 book, 2 vase",0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,"1 cup, 1 bowl, 1 chair, 1 couch, 1 book"
126,51684,580971,images/real/000000580971.jpg,"1 person, 1 boat, 1 tv",1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"1 person, 1 bottle, 1 tv"
127,50219,207740,images/real/000000207740.jpg,"1 cat, 1 suitcase, 1 bed",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1 bed
128,53540,484401,images/real/000000484401.jpg,"1 cat, 14 book",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1 book
129,52344,176321,images/real/000000176321.jpg,"1 person, 1 bottle, 1 cup, 2 knife, 1 microwave, 1 sink, 1 scissors",1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,"1 person, 1 cup, 1 sink"
130,53761,173350,images/real/000000173350.jpg,"2 dog, 1 toilet",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
131,52017,252679,images/real/000000252679.jpg,"1 cat, 1 cup, 1 chair, 2 tv, 1 laptop, 2 mouse, 1 keyboard, 3 book",0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,"1 bottle, 1 cup, 1 chair, 1 tv, 1 laptop, 1 book"
132,50014,18658,images/real/000000018658.jpg,"1 bottle, 1 potted plant, 1 tv, 2 laptop, 1 keyboard",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,"1 tv, 1 laptop"
133,53313,208082,images/real/000000208082.jpg,"1 person, 1 bed, 2 teddy bear",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"1 person, 1 bed"
134,51386,168832,images/real/000000168832.jpg,"6 chair, 1 couch, 3 potted plant, 1 dining table, 1 microwave, 1 oven, 1 sink, 7 book",0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,"1 chair, 1 couch, 1 dining table, 1 oven, 1 sink, 1 book"
135,50180,14804,images/real/000000014804.jpg,"1 cat, 1 chair, 4 book, 1 vase",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,"1 chair, 1 book"
136,51320,292596,images/real/000000292596.jpg,"1 person, 1 knife, 1 pizza, 1 oven",1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"1 person, 1 bottle, 1 oven"
137,53916,438993,images/real/000000438993.jpg,"1 person, 4 sink",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"1 person, 1 sink"
138,51462,430343,images/real/000000430343.jpg,1 motorcycle,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 bottle
139,53638,541282,images/real/000000541282.jpg,"1 person, 1 bed",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"1 person, 1 bed"
140,51368,174890,images/real/000000174890.jpg,1 traffic light,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
141,51226,149204,images/real/000000149204.jpg,"1 person, 1 backpack, 1 tie, 1 couch, 1 tv, 1 laptop, 14 book",1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,"1 person, 1 couch, 1 tv, 1 laptop, 1 book"
142,51250,323164,images/real/000000323164.jpg,"1 cat, 1 teddy bear",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
143,53177,295970,images/real/000000295970.jpg,"1 bottle, 1 cup, 2 orange, 1 chair",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,"1 cup, 1 chair"
144,53546,126958,images/real/000000126958.jpg,1 clock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
145,50288,553736,images/real/000000553736.jpg,"1 person, 4 bottle, 2 wine glass, 14 cup, 1 knife, 5 bowl, 1 oven, 1 sink, 2 book",1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,"1 person, 1 bottle, 1 cup, 1 bowl, 1 oven, 1 sink, 1 book"
146,53625,20207,images/real/000000020207.jpg,"1 cat, 1 bed",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1 bed
147,51659,280760,images/real/000000280760.jpg,"1 person, 1 chair, 1 bed",1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,"1 person, 1 chair, 1 bed"
148,50058,97964,images/real/000000097964.jpg,"1 bottle, 1 tv, 1 laptop, 1 mouse, 1 keyboard, 2 book",0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,"1 bottle, 1 tv, 1 laptop, 1 book"
149,52163,541029,images/real/000000541029.jpg,"1 bottle, 2 chair, 1 dining table, 1 laptop",0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,"1 chair, 1 dining table, 1 laptop"
150,52576,547130,images/real/000000547130.jpg,"1 cat, 1 chair, 1 vase",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1 chair
151,52341,459136,images/real/000000459136.jpg,1 bench,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
152,50699,191981,images/real/000000191981.jpg,"1 person, 1 skateboard",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
153,50044,564655,images/real/000000564655.jpg,"1 cat, 1 couch",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 couch
154,51729,439071,images/real/000000439071.jpg,"1 person, 1 refrigerator",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
155,53301,234515,images/real/000000234515.jpg,"1 person, 1 bottle, 1 chair, 1 tv",1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,"1 person, 1 chair, 1 tv"
156,51117,511358,images/real/000000511358.jpg,4 toothbrush,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 bottle
157,50011,112553,images/real/000000112553.jpg,"1 person, 1 cat, 5 bottle, 1 bowl, 1 microwave",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"1 person, 1 bowl"
158,52806,355389,images/real/000000355389.jpg,"1 dog, 2 tv, 1 mouse, 1 keyboard",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1 tv
159,51068,507783,images/real/000000507783.jpg,9 suitcase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
160,53468,282828,images/real/000000282828.jpg,"2 bottle, 1 bowl, 1 laptop, 1 book",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,"1 bowl, 1 laptop, 1 book"
161,49714,362327,images/real/000000362327.jpg,"1 cat, 1 couch",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,"1 bottle, 1 couch"
162,52308,265382,images/real/[phone].jpg,"1 person, 1 cell phone",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"1 person, 1 cell phone"
163,52892,309774,images/real/[phone].jpg,1 motorcycle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,53076,426474,images/real/000000426474.jpg,"1 sandwich, 1 dining table",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1 dining table
165,51678,572565,images/real/000000572565.jpg,"2 cup, 1 dining table, 1 vase",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,"1 cup, 1 dining table"
166,50106,500612,images/real/000000500612.jpg,"1 person, 1 cup, 3 chair, 1 microwave, 2 sink, 1 refrigerator",1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,"1 person, 1 cup, 1 chair, 1 sink"
167,53744,17769,images/real/000000017769.jpg,"1 bear, 2 teddy bear",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
168,52384,291677,images/real/000000291677.jpg,"1 person, 2 backpack, 1 handbag, 1 bottle, 10 chair, 3 couch, 1 potted plant, 2 dining table, 1 tv, 3 remote, 1 refrigerator",1,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,"1 person, 1 chair, 1 couch, 1 dining table, 1 tv, 1 remote"
169,49385,332706,images/real/000000332706.jpg,"1 tv, 1 keyboard, 9 book, 1 scissors",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"1 tv, 1 book"
170,52549,438252,images/real/000000438252.jpg,"1 tv, 1 laptop, 1 mouse",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,"1 tv, 1 laptop"
171,49894,516176,images/real/000000516176.jpg,"1 person, 1 backpack, 1 handbag, 1 tie",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
172,53862,472226,images/real/000000472226.jpg,"1 bottle, 1 microwave",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 bottle
173,50086,358690,images/real/000000358690.jpg,"1 person, 1 tie, 1 suitcase",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
174,52393,507166,images/real/000000507166.jpg,"1 person, 1 tie",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
175,50110,542824,images/real/000000542824.jpg,"1 person, 1 handbag, 3 cup, 2 knife, 2 spoon, 1 dining table, 1 cell phone",1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,"1 person, 1 cup, 1 dining table, 1 cell phone"
176,53743,527529,images/real/[phone].jpg,"1 cat, 1 handbag, 2 book",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1 book
177,53560,531751,images/real/000000531751.jpg,"1 person, 1 teddy bear",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
178,51731,182516,images/real/000000182516.jpg,"1 person, 1 bed, 1 laptop",1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"1 person, 1 bed, 1 laptop"
179,51466,555811,images/real/000000555811.jpg,1 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
180,52535,132646,images/real/000000132646.jpg,"1 cat, 1 bottle",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
181,51586,2244,images/real/000000002244.jpg,14 laptop,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1 laptop
182,52174,175310,images/real/000000175310.jpg,"2 cup, 1 sink, 1 toothbrush",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,"1 cup, 1 sink"
183,50781,369642,images/real/000000369642.jpg,"1 person, 1 toothbrush",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
184,52814,446812,images/real/000000446812.jpg,"1 person, 6 bottle, 1 refrigerator",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
185,52919,525876,images/real/000000525876.jpg,"1 person, 1 spoon, 1 bowl, 1 dining table",1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,"1 person, 1 bowl, 1 dining table"
186,49590,544522,images/real/000000544522.jpg,"1 person, 1 cup, 2 bowl, 4 orange, 1 sink, 1 clock",1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,"1 person, 1 cup, 1 bowl, 1 sink"
187,51134,386715,images/real/000000386715.jpg,"1 dog, 1 chair, 1 couch",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,"1 chair, 1 couch"
188,51860,336762,images/real/000000336762.jpg,"1 cup, 1 sandwich, 1 laptop",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"1 cup, 1 laptop"
189,52202,185700,images/real/000000185700.jpg,"1 person, 1 scissors",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
190,52673,2992,images/real/000000002992.jpg,"1 person, 1 cake, 1 dining table",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"1 person, 1 dining table"
191,52096,313914,images/real/000000313914.jpg,"1 person, 1 bed, 1 remote, 1 cell phone",1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,"1 person, 1 bottle, 1 bed, 1 remote, 1 cell phone"
192,52808,471686,images/real/[phone].jpg,"1 person, 2 bottle, 2 spoon, 1 bowl, 3 chair, 1 dining table, 1 sink, 1 vase, 1 scissors",1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,"1 person, 1 bowl, 1 chair, 1 dining table, 1 sink"
193,51170,402364,images/real/000000402364.jpg,"1 tv, 1 mouse, 1 keyboard",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"1 bottle, 1 tv"
194,50309,462750,images/real/000000462750.jpg,"1 person, 1 chair, 1 couch, 1 bed, 1 laptop",1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,"1 person, 1 chair, 1 couch, 1 bed, 1 laptop"
195,51990,15073,images/real/000000015073.jpg,3 clock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
196,53839,488240,images/real/[phone].jpg,"1 person, 1 cell phone, 1 toothbrush",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"1 person, 1 cell phone"
197,51141,464462,images/real/[phone].jpg,"1 person, 1 cup, 2 couch, 1 dining table, 2 laptop",1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,"1 person, 1 bottle, 1 cup, 1 couch, 1 dining table, 1 laptop"
198,50807,21396,images/real/000000021396.jpg,"2 cat, 1 chair",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1 chair
199,51794,224833,images/real/000000224833.jpg,1 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
